Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
DRG23,OUT010,212.68129
FDD53,OUT046,606.7797
NCM31,OUT027,3278.444
FDT16,OUT017,4509.907
FDR40,OUT035,1316.2194
DRG25,OUT017,3198.2178
FDT10,OUT035,1100.4208
FDY32,OUT013,2505.5066
FDN50,OUT035,1539.7758
FDZ35,OUT019,265.34763
NCP54,OUT045,1981.8109
NCD07,OUT035,1786.515
FDS02,OUT018,3212.7546
DRN59,OUT018,586.4849
DRB24,OUT013,2471.4304
FDP37,OUT027,3565.3467
DRB01,OUT018,2704.9482
FDR47,OUT046,2956.5066
NCM31,OUT010,348.96854
NCF06,OUT027,5409.2637
NCV17,OUT027,3530.9487
FDS10,OUT049,2711.5369
FDN52,OUT035,1416.4985
FDZ48,OUT013,1731.6768
FDJ48,OUT049,4143.5757
DRB13,OUT027,5956.4487
FDV59,OUT017,3466.6782
FDL32,OUT035,1724.7944
FDZ12,OUT035,2121.892
NCR06,OUT027,1090.2368
FDP51,OUT017,2024.8859
FDY22,OUT013,2140.8596
FDZ38,OUT049,2902.305
NCO54,OUT035,905.8392
FDR23,OUT035,2822.6821
FDM38,OUT049,927.9703
FDS25,OUT013,1769.9357
FDZ22,OUT013,1343.6749
FDZ20,OUT019,900.01324
FDD45,OUT010,262.20776
FDN03,OUT049,4218.391
NCW30,OUT046,3589.6147
FDY24,OUT027,1594.0364
FDJ26,OUT019,524.74286
FDM15,OUT049,2578.2246
NCW54,OUT027,1613.299
FDA23,OUT045,1590.3228
FDA39,OUT019,7.888461
FDZ12,OUT017,2421.211
NCB42,OUT046,1734.6743
FDL16,OUT046,757.5233
FDO24,OUT019,241.39897
NCP42,OUT046,3223.273
FDR19,OUT018,2030.9706
DRL01,OUT045,3868.6096
FDV37,OUT046,3043.548
FDI41,OUT010,422.30975
FDF58,OUT049,1068.8833
NCF43,OUT018,1783.4492
FDN02,OUT049,3100.395
NCP41,OUT035,1810.309
NCY17,OUT027,1245.2339
FDL58,OUT027,5811.2983
NCA30,OUT027,5349.3604
FDE46,OUT018,1910.7642
FDY38,OUT035,3795.1086
NCH29,OUT027,2468.9856
FDO20,OUT045,3905.49
FDP44,OUT018,1502.8164
FDM02,OUT027,2384.9563
FDJ14,OUT027,2252.2395
FDH04,OUT010,176.84856
DRK23,OUT046,3797.89
NCW05,OUT046,1660.9265
FDF12,OUT049,2377.5376
FDL51,OUT019,445.54187
FDN03,OUT018,3873.8245
DRJ37,OUT049,2415.2827
FDM12,OUT019,470.39273
FDA16,OUT045,3506.499
NCB07,OUT017,3094.249
NCI17,OUT019,190.2622
FDR51,OUT046,2363.045
FDJ55,OUT045,3665.7407
NCZ17,OUT013,650.6419
FDU25,OUT013,847.10974
NCG18,OUT045,1638.0729
DRM11,OUT017,4367.882
FDH16,OUT035,1491.0442
FDZ04,OUT018,765.11676
NCX53,OUT035,2173.353
FDX38,OUT027,1445.4624
FDX09,OUT046,2750.147
NCW05,OUT018,1502.1234
NCS41,OUT017,3132.2017
FDI26,OUT046,2748.751
NCZ41,OUT027,3250.5317
NCK06,OUT046,2060.183
FDX23,OUT027,2455.6814
NCA42,OUT046,2514.293
FDC20,OUT049,907.05396
DRC49,OUT018,2068.1995
FDX01,OUT013,1775.8531
FDC08,OUT045,3761.2312
FDC02,OUT017,4569.639
FDK10,OUT045,2770.7341
DRC24,OUT013,2387.7332
FDW16,OUT019,265.243
NCU06,OUT018,3328.0208
DRA59,OUT045,3068.0432
FDR24,OUT019,241.90714
DRL35,OUT018,508.76285
FDA49,OUT013,1349.9624
NCC55,OUT046,596.97064
DRD24,OUT019,318.0543
NCE55,OUT049,2795.0938
FDT33,OUT045,2763.5193
NCT53,OUT013,2485.725
FDS26,OUT046,3870.2756
FDL22,OUT018,1214.8445
FDP44,OUT017,1755.2633
FDC52,OUT018,2175.2378
FDI53,OUT010,380.12357
FDZ23,OUT046,3029.275
NCT18,OUT013,3021.0415
FDR13,OUT046,1822.9465
FDB09,OUT010,389.23425
FDZ60,OUT013,1666.7455
FDB11,OUT046,3709.024
FDC10,OUT018,1753.9694
FDW56,OUT035,3105.6763
FDK14,OUT027,2372.171
DRE27,OUT027,2476.1074
FDA38,OUT017,4035.308
FDT11,OUT045,3075.452
FDP15,OUT035,4406.2334
FDV27,OUT035,1448.8221
FDS36,OUT027,2567.046
FDY40,OUT027,1268.3817
NCF19,OUT049,786.0662
FDF53,OUT045,3028.9414
FDS14,OUT027,3922.1658
FDE56,OUT046,1079.4396
FDZ19,OUT035,2838.175
FDZ46,OUT013,1744.981
FDR16,OUT046,3388.6216
FDG29,OUT018,447.97632
NCE30,OUT017,3312.339
FDZ40,OUT046,776.7879
FDG58,OUT018,2155.9656
DRH03,OUT013,1472.1245
FDZ47,OUT045,1566.3818
FDV04,OUT018,2288.6257
FDZ10,OUT018,1798.5193
FDG46,OUT017,1863.2943
NCF07,OUT045,1539.048
FDY44,OUT035,3158.4011
FDB21,OUT013,3831.027
FDS20,OUT035,3111.3113
FDS49,OUT049,1330.014
FDX55,OUT027,5295.7197
NCQ02,OUT018,2720.5632
FDR25,OUT013,4141.807
DRG39,OUT045,787.1041
FDB46,OUT046,3290.6091
NCC30,OUT018,2482.322
FDE58,OUT035,2050.6074
FDC05,OUT019,482.9698
FDY15,OUT046,2498.892
FDG14,OUT046,2371.8962
FDL08,OUT049,4053.197
FDQ47,OUT013,637.345
FDN12,OUT035,1698.3145
FDW10,OUT013,2764.34
FDD02,OUT035,1766.9181
FDX35,OUT010,668.9217
FDT35,OUT046,2609.0452
DRN47,OUT019,440.73163
FDB11,OUT010,619.25964
FDN20,OUT045,2642.2935
FDB59,OUT035,3100.5098
FDJ58,OUT045,2779.555
FDU60,OUT046,2623.6267
FDS03,OUT049,1147.0021
FDU40,OUT019,458.92743
DRH15,OUT049,787.6446
FDD04,OUT027,3878.4082
FDQ01,OUT046,4372.777
FDF28,OUT035,2122.1697
FDD22,OUT010,323.91562
FDY19,OUT046,1703.3583
FDN33,OUT035,1581.3269
FDV36,OUT035,2149.3774
FDW01,OUT010,418.2801
FDJ28,OUT049,3149.8386
FDB17,OUT035,2946.7996
FDM40,OUT049,2063.0142
FDV46,OUT045,2063.8245
FDQ44,OUT049,2081.5806
NCD42,OUT046,651.5077
DRH37,OUT046,2496.5278
FDR10,OUT018,2294.74
NCD06,OUT027,1306.4762
FDI53,OUT046,2507.5344
FDG16,OUT035,3461.8542
DRB25,OUT046,1655.1566
FDY09,OUT046,2781.258
FDX48,OUT045,2351.3237
FDC03,OUT010,489.4747
FDT47,OUT035,1623.6754
FDW44,OUT027,4659.0005
FDT24,OUT017,1132.436
FDT12,OUT019,1003.50323
NCS38,OUT035,1797.4371
FDO39,OUT035,3150.0574
FDA13,OUT046,713.18835
FDO48,OUT035,3620.7815
DRJ01,OUT017,2613.11
FDD53,OUT018,447.97632
NCT05,OUT049,4160.129
FDQ51,OUT045,834.86285
FDU60,OUT013,2581.3828
FDC59,OUT046,977.8705
FDP36,OUT035,849.36127
NCM19,OUT017,1729.6445
FDL16,OUT035,689.1866
FDE50,OUT018,2822.085
NCR18,OUT013,645.4786
NCD30,OUT035,1555.4271
FDH31,OUT013,1599.5214
FDD56,OUT019,406.93024
FDC47,OUT049,3980.6787
FDZ21,OUT045,1513.7087
FDM01,OUT049,1794.4829
FDF24,OUT013,1391.7487
FDW23,OUT017,644.7445
FDY52,OUT018,791.43494
DRH37,OUT027,3949.4016
DRO47,OUT027,2680.7344
FDR25,OUT049,4285.9146
FDQ24,OUT027,5891.3022
DRJ51,OUT018,3578.1091
NCU06,OUT035,3725.6978
NCV18,OUT018,1201.481
NCC06,OUT027,3269.6296
FDZ01,OUT018,1549.8894
FDT14,OUT017,2173.1887
FDD11,OUT019,729.5262
FDN09,OUT017,3713.6582
NCO18,OUT010,425.58423
FDZ50,OUT045,3051.673
FDS44,OUT013,3973.8723
FDI36,OUT045,3043.173
FDA26,OUT010,510.68726
NCY53,OUT049,1800.2352
FDF32,OUT049,3097.834
FDF59,OUT010,345.05328
FDB20,OUT046,1204.1714
DRH11,OUT035,895.093
FDT03,OUT049,3126.47
NCH06,OUT035,3708.4207
FDR55,OUT049,3065.2544
FDI10,OUT035,2911.5374
FDZ12,OUT045,2057.4387
FDM12,OUT049,3129.1672
DRB25,OUT045,1639.2179
NCS41,OUT013,3034.2034
NCT53,OUT049,2560.135
NCD55,OUT013,649.4971
FDY08,OUT049,2112.006
NCP55,OUT049,911.64844
FDA33,OUT013,2387.7332
FDQ33,OUT013,2332.6392
FDE45,OUT027,4734.019
FDT26,OUT013,2079.5464
NCV53,OUT049,4040.725
FDK60,OUT027,2368.7146
NCJ29,OUT046,1272.6256
FDI15,OUT045,3005.673
FDX21,OUT013,1640.9479
FDV49,OUT019,654.43976
DRO59,OUT046,1160.2943
FDZ14,OUT045,2034.2196
FDP32,OUT027,3203.9524
FDC33,OUT017,3133.0298
FDT14,OUT010,339.12723
NCN54,OUT027,2135.4973
FDR57,OUT027,4026.399
DRK12,OUT046,592.852
FDX52,OUT049,3120.9565
FDX08,OUT010,430.94656
FDP10,OUT010,289.16324
NCP50,OUT045,1225.1355
NCL06,OUT013,3814.3936
FDP25,OUT013,3442.2734
FDE53,OUT013,1671.219
FDL27,OUT017,1117.4913
FDC35,OUT049,3476.4272
DRJ47,OUT010,218.4888
FDD16,OUT018,1128.8455
NCN42,OUT049,2438.7744
FDC38,OUT027,3300.6824
NCO07,OUT045,3399.7432
FDQ20,OUT049,725.7379
FDI32,OUT046,1728.4409
FDN20,OUT010,400.02582
DRJ51,OUT027,5510.809
FDU08,OUT045,1533.3843
DRN37,OUT019,376.16415
FDD05,OUT010,361.50397
FDW15,OUT046,2353.011
FDI52,OUT046,2074.0767
DRM11,OUT049,3474.8433
NCO06,OUT045,602.4652
FDU38,OUT049,3076.8281
FDU59,OUT018,2443.1846
FDJ10,OUT046,2089.3982
FDM13,OUT049,2146.7954
NCJ30,OUT019,376.12222
FDM45,OUT018,1806.3788
FDP36,OUT045,791.5141
NCD30,OUT010,162.39243
FDN48,OUT017,1614.4233
FDY32,OUT049,2529.9595
FDU47,OUT046,2098.289
FDF17,OUT019,472.52588
FDP34,OUT017,2604.2192
FDA47,OUT049,2570.1836
DRD27,OUT027,2483.2524
FDW38,OUT045,834.0171
FDZ15,OUT019,448.39474
FDZ03,OUT027,5351.572
NCN19,OUT049,3126.47
FDG02,OUT035,3156.0493
FDS31,OUT035,3101.4836
FDW43,OUT019,543.3014
FDZ47,OUT010,305.84995
FDO57,OUT017,2613.11
NCL07,OUT013,656.4721
NCV42,OUT013,1664.244
FDP40,OUT017,1863.2943
FDP48,OUT019,480.52274
FDH21,OUT017,3043.0952
NCP02,OUT049,1004.30786
FDK24,OUT049,698.4574
FDC41,OUT045,1025.6825
FDF08,OUT017,1441.823
FDO49,OUT017,857.783
FDS56,OUT027,7080.2764
FDX46,OUT018,799.5386
FDQ07,OUT013,3296.1887
FDC32,OUT010,226.78427
FDT21,OUT019,158.8256
FDG58,OUT045,2326.5325
FDW14,OUT049,1413.4408
DRA12,OUT027,3284.815
FDV27,OUT013,1410.3737
DRD25,OUT013,1744.981
DRF48,OUT027,5366.0107
FDX24,OUT017,1376.9347
DRJ51,OUT046,3854.6409
FDE45,OUT045,2864.634
FDE14,OUT046,1728.9379
FDG53,OUT045,2036.9266
FDT08,OUT046,2301.8489
DRC27,OUT027,5571.7
FDG20,OUT035,2838.864
FDC21,OUT046,1592.6149
FDV31,OUT018,2540.755
FDB58,OUT045,2107.8386
FDV23,OUT046,2074.0767
FDA25,OUT019,343.65482
FDC15,OUT046,2487.2847
FDU47,OUT049,2132.9744
FDE23,OUT013,863.94073
FDS08,OUT013,2740.5708
FDW03,OUT027,2593.17
FDJ60,OUT018,2297.4373
FDM34,OUT017,2153.0596
FDW33,OUT013,1680.0497
FDZ40,OUT013,806.3901
FDE33,OUT018,1153.0607
NCC06,OUT010,304.26175
FDU11,OUT046,1913.8206
FDL44,OUT017,2621.2266
NCZ29,OUT017,2153.0596
FDG28,OUT010,1140.233
FDL12,OUT018,722.86053
FDD52,OUT017,1753.1052
FDO15,OUT013,1069.5148
NCN29,OUT027,1336.8223
FDW36,OUT013,1632.929
FDB21,OUT046,3805.5447
FDZ28,OUT013,2033.0183
FDY10,OUT035,1867.7319
DRG39,OUT017,838.9508
FDN28,OUT013,1682.8263
FDV15,OUT035,1773.0476
DRI13,OUT035,3532.6404
FDH20,OUT046,1554.1577
FDY51,OUT013,3497.6746
FDE16,OUT013,3484.1738
FDX40,OUT018,445.32898
FDC48,OUT018,1234.4247
FDS14,OUT046,2469.292
FDX56,OUT017,3541.775
FDI10,OUT046,2761.7544
FDI14,OUT013,2081.597
DRM48,OUT013,628.8388
NCH07,OUT027,3888.7603
FDY26,OUT013,3535.3137
FDD02,OUT027,2797.221
FDM12,OUT046,3029.275
DRF01,OUT010,394.8787
FDV36,OUT046,2077.2227
DRI59,OUT013,3447.1477
FDV03,OUT018,2286.503
FDO39,OUT017,3493.7566
NCB07,OUT018,2697.0715
FDH38,OUT027,2848.9194
FDZ13,OUT035,870.8242
NCZ30,OUT046,2083.5518
NCA06,OUT035,673.7997
FDB04,OUT049,1444.0381
FDN50,OUT013,1454.8851
NCG06,OUT049,3940.0566
NCY17,OUT018,515.31793
FDC23,OUT046,2780.7273
FDK33,OUT049,3485.7373
FDR03,OUT049,3579.2292
FDZ07,OUT045,931.0323
FDO38,OUT013,1225.8357
FDS59,OUT046,1688.6182
DRM11,OUT019,616.6325
FDX52,OUT027,5458.3022
DRJ35,OUT018,645.8382
NCP53,OUT046,3925.0835
FDW15,OUT019,492.09818
DRI47,OUT045,2345.5037
DRZ11,OUT035,2134.1987
FDS02,OUT013,3044.2366
DRD49,OUT018,3486.2393
FDW38,OUT049,837.53955
FDR21,OUT019,434.32983
FDE40,OUT013,1051.8782
FDI02,OUT045,1692.5464
FDQ04,OUT045,622.04956
FDY14,OUT017,4509.8994
NCT54,OUT046,1549.5505
DRD25,OUT017,1828.3923
DRE01,OUT045,3732.1924
FDJ12,OUT010,575.4549
NCZ05,OUT049,1720.6433
DRB25,OUT019,313.14706
NCC31,OUT045,2533.182
FDM16,OUT045,1025.3582
DRG11,OUT049,1730.5184
FDV24,OUT027,3889.7078
FDV43,OUT046,621.6873
FDG05,OUT018,2142.7468
FDV23,OUT010,323.8243
FDI58,OUT018,1292.8881
FDQ11,OUT017,4473.8984
FDC05,OUT027,5423.1
FDF40,OUT013,3453.3245
FDU02,OUT018,3432.0325
FDT32,OUT013,3035.0315
NCF06,OUT017,3965.9768
FDT46,OUT013,796.90906
FDR58,OUT010,156.35056
FDY04,OUT046,2423.019
FDT58,OUT045,2576.1365
FDE46,OUT049,2262.8853
DRH11,OUT017,887.03217
DRI51,OUT046,2669.6924
FDC35,OUT017,3136.7976
FDP45,OUT035,4192.7305
FDC45,OUT017,2728.5073
FDU01,OUT045,3116.8582
FDJ53,OUT010,345.05328
FDJ46,OUT017,2843.7134
FDX07,OUT013,3081.8918
NCI30,OUT049,4134.6743
FDE47,OUT027,3282.8237
FDV48,OUT045,1298.0476
FDN16,OUT019,310.6057
FDM52,OUT013,2387.7332
FDA32,OUT027,5361.736
FDH05,OUT017,3891.2288
FDW25,OUT010,180.5348
FDQ09,OUT046,1715.5927
NCM17,OUT010,135.36923
DRM59,OUT046,2173.853
FDV47,OUT027,2330.234
DRE15,OUT035,1111.8265
FDS25,OUT010,341.97934
NCZ05,OUT018,1477.1976
NCV05,OUT019,373.66995
DRM37,OUT046,3067.0723
FDV58,OUT027,5411.4937
FDN22,OUT027,6641.069
NCO06,OUT049,653.29193
FDT56,OUT019,114.3256
FDM02,OUT013,1358.4688
FDA09,OUT046,2994.157
NCC06,OUT035,2177.1416
NCL54,OUT049,2814.8398
NCB55,OUT017,867.6456
FDB12,OUT017,1785.2198
NCA54,OUT049,2850.6865
NCS38,OUT049,1811.1573
FDC02,OUT049,4119.7017
FDK44,OUT019,395.32312
FDE16,OUT035,3582.1182
NCS05,OUT035,2196.7217
FDZ59,OUT045,2641.4272
FDI20,OUT017,3491.1228
FDQ14,OUT046,2324.4397
FDF53,OUT017,3112.2175
FDW25,OUT017,1598.4019
NCQ43,OUT010,303.3117
FDX52,OUT013,3046.5466
FDE28,OUT045,3620.7122
FDN15,OUT017,2196.7756
FDO28,OUT017,2011.2681
FDQ33,OUT045,2310.898
FDM22,OUT010,133.51668
FDJ03,OUT017,834.25415
FDI16,OUT045,821.25214
FDI09,OUT027,5820.706
FDX55,OUT013,3363.5356
FDS23,OUT027,3256.3018
DRC12,OUT045,3027.4172
FDH41,OUT049,3485.7373
FDN01,OUT013,2816.0876
FDV55,OUT045,2290.4016
NCJ19,OUT013,868.8088
NCY29,OUT010,123.88556
FDP03,OUT018,1855.734
FDZ52,OUT045,1653.8785
FDH31,OUT010,397.21207
FDQ19,OUT018,3810.796
FDS15,OUT035,1765.3975
FDN32,OUT017,2993.8157
FDH32,OUT049,1635.6299
FDF33,OUT017,2147.985
FDJ22,OUT046,2983.9302
FDG56,OUT010,153.83301
FDC05,OUT046,3029.3542
FDK09,OUT013,3730.7026
NCV29,OUT045,2800.147
NCC43,OUT019,617.892
NCA42,OUT049,2626.1511
FDC10,OUT046,1713.7391
FDC16,OUT013,1377.1671
NCL17,OUT013,2082.2532
FDA51,OUT035,1749.4688
FDW01,OUT017,2605.9268
NCF30,OUT045,2051.1628
FDN49,OUT013,659.51105
FDY20,OUT045,1322.353
FDC15,OUT045,2499.3152
FDY24,OUT046,798.05914
NCG43,OUT017,1603.2136
FDA48,OUT013,3472.5796
NCF55,OUT017,644.8813
FDL38,OUT049,1477.5151
NCQ29,OUT018,3592.6465
FDC34,OUT017,2608.8936
FDP36,OUT027,1478.2141
FDN50,OUT010,394.2857
FDO23,OUT049,1591.2112
FDT56,OUT013,872.1706
FDT13,OUT027,5439.6045
FDZ03,OUT013,3038.4666
FDQ03,OUT010,839.63116
FDU44,OUT045,2451.522
FDD03,OUT049,3845.6794
NCH30,OUT013,1738.006
FDS60,OUT010,452.63968
FDG08,OUT046,2712.9182
FDX38,OUT017,815.0985
FDD22,OUT017,1838.6229
FDW51,OUT013,3539.359
FDL09,OUT017,2731.9983
FDZ60,OUT045,1640.5743
NCH07,OUT046,2479.3782
NCQ41,OUT049,3149.8386
FDW04,OUT049,2136.5098
FDI08,OUT027,5974.6665
FDR19,OUT019,395.3528
FDV13,OUT046,1426.2697
FDB52,OUT017,4035.109
FDZ48,OUT027,2828.1118
NCO14,OUT049,830.4803
FDZ50,OUT013,3063.2573
FDN27,OUT019,388.07068
FDQ60,OUT013,2110.498
FDR49,OUT017,886.6863
DRJ35,OUT027,1610.3202
DRI49,OUT017,1441.7585
FDB47,OUT017,3535.3118
FDP37,OUT010,314.9316
FDR26,OUT049,2768.5671
FDY31,OUT019,384.90884
FDC11,OUT045,1358.0929
DRP47,OUT035,4184.1123
NCY54,OUT018,2523.1
FDR27,OUT046,2174.0662
FDQ21,OUT019,355.51538
NCQ29,OUT035,4170.564
FDJ02,OUT046,2474.5503
FDE21,OUT018,1577.6366
FDM39,OUT046,2728.7512
FDZ01,OUT017,1959.9664
NCB19,OUT018,1178.5865
FDU03,OUT046,3037.3413
FDP27,OUT049,3094.1338
DRF01,OUT045,2322.4294
FDM03,OUT049,1746.6744
FDV01,OUT046,2450.3083
FDS16,OUT046,2337.7563
FDO45,OUT035,1453.4303
NCX06,OUT035,2965.6245
FDP13,OUT046,736.3552
NCR38,OUT018,3437.529
FDA01,OUT013,830.63007
FDT26,OUT017,1805.6737
FDD44,OUT027,5800.0034
FDB26,OUT013,833.4258
FDP45,OUT019,744.641
NCP55,OUT046,849.19604
FDT23,OUT017,1322.8407
FDO51,OUT045,678.7861
FDA44,OUT046,819.61566
NCJ31,OUT018,3486.2393
FDX37,OUT045,1567.2535
NCD18,OUT049,3829.252
FDN40,OUT027,3863.9102
FDL33,OUT017,3136.7976
DRF48,OUT035,3091.6648
FDW08,OUT035,1725.7317
FDX39,OUT018,3194.849
FDB38,OUT049,2739.6494
FDY46,OUT018,2710.2334
NCB06,OUT049,2554.8499
FDA34,OUT035,2966.2893
FDA35,OUT045,2050.5103
FDQ07,OUT035,3408.5366
FDU32,OUT045,2069.4438
FDU26,OUT013,2000.8009
FDU13,OUT010,402.45615
FDO09,OUT035,4266.9375
FDW03,OUT019,277.07083
FDB38,OUT013,2570.926
FDL26,OUT010,421.0525
NCN43,OUT045,2051.2195
FDH08,OUT045,3956.025
NCC31,OUT019,317.7738
FDH14,OUT035,2126.98
FDL40,OUT017,1637.1069
FDD20,OUT035,2178.9724
NCV53,OUT035,4136.8896
FDD16,OUT045,1070.1987
FDP24,OUT035,2078.1333
FDQ25,OUT045,2819.3318
FDM38,OUT035,881.26697
NCT18,OUT010,460.5618
FDM34,OUT049,2156.663
DRH37,OUT010,383.3159
NCE07,OUT013,2357.3894
FDG12,OUT013,1756.3043
FDB59,OUT010,525.3752
FDS10,OUT018,2465.9285
FDN21,OUT010,378.86057
FDM02,OUT045,1353.0183
FDO44,OUT049,1767.6674
NCN17,OUT017,1729.6445
FDH16,OUT018,1262.1249
FDL44,OUT046,2440.6682
FDY47,OUT017,2145.5112
DRI39,OUT046,744.05396
NCX54,OUT018,1470.2227
FDE59,OUT046,603.94574
FDO46,OUT045,3084.49
DRE13,OUT046,1358.4283
FDW14,OUT013,1339.0306
FDF35,OUT046,1660.9265
FDO50,OUT019,236.19948
DRF49,OUT017,1828.3923
FDT60,OUT049,2130.754
FDP38,OUT045,789.1312
FDA31,OUT027,4657.506
FDY52,OUT010,110.08863
FDD03,OUT027,5783.305
FDN52,OUT018,1216.9623
FDU20,OUT010,459.614
FDD22,OUT035,1814.0088
NCB55,OUT019,103.98882
FDN27,OUT045,1726.9744
FDD16,OUT013,1297.881
FDW48,OUT046,1092.7195
DRN35,OUT045,567.8486
FDX25,OUT049,3063.5833
DRD49,OUT049,3770.1775
FDE21,OUT019,362.8456
FDN44,OUT035,2644.5413
DRC01,OUT049,873.945
NCK30,OUT046,3699.4
FDU39,OUT013,929.04504
FDB49,OUT013,1598.3829
FDS12,OUT045,2037.9008
FDR57,OUT018,2329.716
FDX22,OUT027,5558.126
FDC60,OUT013,1400.5793
NCE42,OUT049,3899.8247
NCK42,OUT049,3368.206
DRE01,OUT017,3719.8906
FDE57,OUT018,1888.8939
DRK59,OUT019,723.6659
FDB10,OUT027,5818.7295
FDQ25,OUT046,2846.1611
FDY26,OUT017,3633.312
FDG28,OUT049,3946.2869
FDM14,OUT049,1739.16
NCH29,OUT049,1646.6042
FDD48,OUT049,1829.3816
FDC17,OUT045,3273.3318
DRH49,OUT027,2345.1106
FDN44,OUT018,2312.9644
FDC29,OUT045,1753.7118
DRK01,OUT019,268.2967
FDD48,OUT017,1838.3828
FDB59,OUT013,3052.06
FDY45,OUT010,776.5248
FDX60,OUT035,1263.8484
FDT09,OUT010,385.91718
DRB24,OUT018,2115.0598
FDL13,OUT035,3983.7173
FDN16,OUT035,1723.226
FDK57,OUT013,2069.6482
FDO22,OUT027,2317.5735
FDC57,OUT010,467.5751
FDZ13,OUT027,1381.7698
FDW27,OUT013,2431.5046
FDX10,OUT049,776.88983
FDY08,OUT018,1814.8798
FDA49,OUT017,1539.225
FDC32,OUT018,1392.578
FDO04,OUT035,898.88995
NCZ54,OUT013,2473.4648
FDY40,OUT045,830.06805
FDW36,OUT045,1606.7578
FDE11,OUT017,3164.305
DRE37,OUT045,2989.884
NCK19,OUT017,3118.333
FDT19,OUT035,2829.9731
FDE56,OUT045,1019.0769
FDZ57,OUT010,341.9996
FDB35,OUT035,1596.0474
FDF09,OUT010,-13.947639
FDO34,OUT046,2628.5488
FDA55,OUT046,3580.6821
NCM18,OUT035,1007.69183
FDJ20,OUT019,329.70346
DRQ35,OUT019,288.97205
FDG02,OUT013,2937.6357
NCU29,OUT018,2115.0598
FDL27,OUT027,1805.0562
NCA54,OUT035,2939.8245
FDJ32,OUT035,1034.3358
FDB21,OUT019,578.45795
FDR46,OUT035,2480.602
FDZ32,OUT046,1614.4772
DRF36,OUT017,3173.427
NCU54,OUT017,3312.339
NCI31,OUT017,621.585
DRA59,OUT035,3124.8496
NCC55,OUT045,593.08484
FDE44,OUT018,624.0391
NCN26,OUT018,1575.806
FDC11,OUT049,1401.9447
FDV24,OUT035,2294.814
FDR40,OUT019,116.37199
NCQ17,OUT049,2543.9946
FDC46,OUT045,3031.645
NCM18,OUT046,988.7717
FDK16,OUT046,1485.4242
FDI28,OUT017,1419.3503
FDS11,OUT018,3640.4412
DRD13,OUT046,1001.03204
FDL36,OUT035,1387.9751
FDI27,OUT013,763.2805
FDJ53,OUT019,343.66318
FDS44,OUT045,4376.7046
FDE28,OUT046,4211.056
FDQ33,OUT018,2064.3958
FDB37,OUT017,4163.7656
FDQ31,OUT045,1327.6383
NCQ05,OUT046,2357.26
FDE10,OUT013,2085.627
FDF38,OUT017,745.8247
FDE50,OUT019,501.5771
DRG37,OUT010,445.67487
NCH06,OUT049,4153.8296
FDY14,OUT045,4805.2925
FDO27,OUT017,1684.8038
FDQ19,OUT049,4187.219
FDZ26,OUT019,676.12244
FDN51,OUT013,4166.3853
FDK20,OUT035,2273.619
FDD40,OUT018,2836.4275
DRI25,OUT018,690.9424
FDH56,OUT017,1834.8552
FDI36,OUT027,5423.021
DRH11,OUT018,672.9861
NCV18,OUT017,1441.7167
DRI01,OUT049,2886.141
DRE48,OUT049,3149.8386
FDS51,OUT035,1076.35
FDM38,OUT017,846.9927
FDB60,OUT027,5473.8804
FDY58,OUT035,4161.648
FDY22,OUT045,2291.508
FDF11,OUT027,6768.3545
FDZ51,OUT035,1562.0262
FDQ45,OUT017,3218.8633
FDF17,OUT035,2986.817
NCF31,OUT027,3862.2202
FDA37,OUT013,2069.6772
FDO51,OUT046,744.43097
FDF34,OUT013,3096.0742
FDD57,OUT018,1383.7473
FDO37,OUT046,3993.5774
FDR49,OUT049,847.6423
FDS39,OUT049,2187.7742
FDI48,OUT027,1335.4742
DRM35,OUT049,2678.0383
FDV57,OUT035,3088.0928
FDZ55,OUT013,2546.597
FDI28,OUT035,1320.1102
FDS21,OUT045,1025.3582
FDT34,OUT013,1647.8501
DRI25,OUT035,913.3641
FDT47,OUT010,260.13773
DRH39,OUT045,1005.50867
NCD54,OUT045,2354.587
FDU16,OUT027,2338.7402
NCW29,OUT045,2087.193
FDV25,OUT027,5386.685
FDM56,OUT035,1727.9095
FDZ04,OUT027,2018.8842
FDG59,OUT019,-30.181244
FDI56,OUT045,1254.9364
FDS33,OUT035,1490.7405
FDC23,OUT049,2886.141
FDT11,OUT049,3161.446
FDG17,OUT045,4623.256
FDZ44,OUT045,1667.9161
FDJ52,OUT013,2551.7412
DRI23,OUT046,2299.984
DRE15,OUT010,175.16783
NCF07,OUT013,1647.809
NCR29,OUT049,909.4026
FDE44,OUT019,116.166176
FDT23,OUT035,1384.845
NCG06,OUT017,3788.131
NCU41,OUT010,418.33673
FDH46,OUT017,1749.3138
FDV31,OUT013,2774.3875
NCT41,OUT027,3980.9219
FDE22,OUT027,3989.891
FDC26,OUT045,1680.9391
DRF51,OUT017,654.5476
NCY53,OUT019,376.27985
FDY21,OUT017,3120.9736
FDL27,OUT013,1041.8611
FDZ34,OUT049,3102.9783
NCF43,OUT010,342.4875
FDC21,OUT035,1649.077
FDL26,OUT013,2512.4583
FDT25,OUT010,313.52887
NCR30,OUT046,1008.9336
DRL23,OUT019,289.95374
NCR05,OUT049,3083.8225
NCE19,OUT018,606.4185
FDY07,OUT035,712.776
FDB10,OUT017,3878.7498
FDP57,OUT013,1646.2332
FDU48,OUT019,495.84195
